entry_time,entry_price,exit_time,exit_price,type,win,risk_reward
2024-12-20 09:50:00,196.06,2024-12-20 09:52:00,196.001,low,False,-1
2024-12-20 15:42:00,196.404,2024-12-20 15:54:00,196.573,high,True,0.9396226415095715
2024-12-20 15:11:00,196.333,2024-12-20 17:01:00,196.643,high,True,0.49098305084751
2024-12-20 20:02:00,196.74,2024-12-20 20:38:00,196.579,high,False,-1
2024-12-23 02:32:00,196.779,2024-12-23 02:55:00,196.929,high,True,1.3087378640776832
2024-12-23 07:48:00,197.049,2024-12-23 08:01:00,196.89,high,False,-1
2024-12-23 06:48:00,196.953,2024-12-23 08:32:00,196.825,high,False,-1
2024-12-23 12:11:00,196.961,2024-12-23 12:33:00,196.753,high,False,-1
2024-12-23 13:45:00,196.50699999999998,2024-12-23 14:15:00,196.475,low,True,0.10157142857127756
2024-12-23 20:59:00,196.854,2024-12-23 21:01:00,196.833,high,False,-1
2024-12-23 23:36:00,196.964,2024-12-24 00:00:00,196.717,high,False,-1
2024-12-24 09:59:00,196.82000000000002,2024-12-24 11:03:00,196.713,high,False,-1
2024-12-24 14:27:00,197.017,2024-12-24 14:29:00,197.034,high,True,0.07572519083964822
2024-12-23 10:19:00,196.72199999999998,2024-12-24 14:33:00,197.123,low,False,-1
2024-12-26 00:00:00,197.084,2024-12-26 00:02:00,197.271,high,True,0.32273972602735734
2024-12-26 03:40:00,197.48100000000002,2024-12-26 06:33:00,197.527,high,True,0.2695726495725431
2024-12-26 04:18:00,197.46300000000002,2024-12-26 07:01:00,197.364,high,False,-1
2024-12-26 01:13:00,197.221,2024-12-26 17:36:00,197.747,high,True,2.086722689075691
2024-12-26 17:19:00,197.591,2024-12-26 17:51:00,197.787,high,True,1.5411320754714317
2024-12-26 18:16:00,197.776,2024-12-26 20:20:00,197.946,high,True,1.6466115702478334
2024-12-27 10:45:00,197.744,2024-12-27 10:48:00,197.676,high,False,-1
2024-12-27 12:18:00,197.402,2024-12-27 12:50:00,197.579,low,False,-1
2024-12-27 13:26:00,197.895,2024-12-27 13:32:00,197.9,high,True,0.004350132625942983
2024-12-30 03:32:00,198.542,2024-12-30 03:38:00,198.478,high,False,-1
2024-12-30 03:32:00,198.542,2024-12-30 08:11:00,198.864,high,True,0.8630769230769326
2024-12-30 03:32:00,198.542,2024-12-30 08:11:00,198.864,high,True,1.5193684210526466
2024-12-30 11:36:00,198.402,2024-12-30 11:57:00,198.576,low,False,-1
2024-12-30 13:47:00,198.69500000000002,2024-12-30 14:01:00,198.519,high,False,-1
2024-12-30 11:36:00,198.441,2024-12-30 16:45:00,197.259,low,True,2.2523137254902617
2024-12-31 04:30:00,196.411,2024-12-31 06:29:00,196.191,low,True,2.46279069767385
2024-12-31 19:20:00,197.115,2024-12-31 19:22:00,197.122,high,True,0.1615094339622472
2024-12-31 22:59:00,196.99800000000002,2024-12-31 23:01:00,196.972,high,False,-1
2025-01-02 02:46:00,197.17000000000002,2025-01-02 02:49:00,197.115,high,False,-1
2024-12-31 11:56:00,196.714,2025-01-02 10:26:00,195.651,high,False,-1
2025-01-02 11:55:00,195.719,2025-01-02 12:20:00,196.021,low,False,-1
2025-01-02 13:21:00,195.607,2025-01-02 13:47:00,195.722,low,False,-1
2025-01-03 02:53:00,194.756,2025-01-03 05:26:00,195.016,low,False,-1
2025-01-03 05:24:00,195.02700000000002,2025-01-03 09:53:00,194.656,high,False,-1
2025-01-03 02:53:00,194.756,2025-01-03 13:15:00,195.185,low,False,-1
2025-01-03 15:04:00,194.928,2025-01-03 15:25:00,195.034,low,False,-1
2025-01-03 18:31:00,195.345,2025-01-03 18:39:00,195.163,high,False,-1
2025-01-03 19:15:00,194.986,2025-01-03 19:17:00,195.016,low,True,0.19328671328674885
2025-01-06 04:22:00,196.119,2025-01-06 04:37:00,196.168,high,True,0.20267857142858434
2025-01-06 05:43:00,196.15900000000002,2025-01-06 06:07:00,196.083,high,False,-1
2025-01-06 08:39:00,196.26500000000001,2025-01-06 09:01:00,196.174,high,False,-1
2025-01-06 23:58:00,197.359,2025-01-07 00:00:00,197.148,high,False,-1
2025-01-06 01:11:00,195.638,2025-01-07 02:01:00,197.456,high,True,1.7956262425447276
2025-01-07 12:13:00,198.066,2025-01-07 13:32:00,197.795,high,False,-1
2025-01-07 18:31:00,197.29,2025-01-07 22:10:00,196.903,low,True,1.3450393700785759
2025-01-08 02:54:00,197.13,2025-01-08 02:57:00,197.338,low,False,-1
2025-01-08 05:02:00,197.38400000000001,2025-01-08 05:04:00,197.392,high,True,0.27586206896551724
2025-01-08 13:25:00,196.13,2025-01-08 13:27:00,196.106,low,True,0.4464131551901256
2025-01-08 15:00:00,195.48499999999999,2025-01-08 18:43:00,195.687,low,False,-1
2025-01-09 01:43:00,195.629,2025-01-09 02:06:00,195.397,low,True,0.9942857142855553
2025-01-09 02:40:00,195.46599999999998,2025-01-09 02:53:00,195.558,low,False,-1
2025-01-09 04:18:00,195.362,2025-01-09 05:11:00,195.252,low,True,1.1289361702125793
2025-01-09 13:11:00,193.897,2025-01-09 13:22:00,194.105,low,False,-1
2025-01-10 03:40:00,194.639,2025-01-10 03:42:00,194.603,high,True,0.10514285714283499
2025-01-10 06:10:00,194.734,2025-01-10 06:24:00,194.672,high,False,-1
2025-01-10 15:25:00,194.589,2025-01-10 15:30:00,193.932,high,False,-1
2025-01-10 04:32:00,194.761,2025-01-10 16:36:00,193.534,high,False,-1
2025-01-10 04:32:00,194.761,2025-01-10 16:36:00,193.534,high,False,-1
2025-01-10 17:17:00,192.814,2025-01-10 17:19:00,192.787,low,True,0.17016304347828287
2025-01-10 23:43:00,192.587,2025-01-13 00:01:00,192.369,low,True,2.027741935483503
2025-01-13 00:37:00,192.423,2025-01-13 01:01:00,192.501,low,False,-1
2025-01-10 22:13:00,192.738,2025-01-13 03:44:00,191.931,low,True,4.522528735632065
2025-01-13 07:15:00,191.194,2025-01-13 08:10:00,191.4,low,False,-1
2025-01-13 15:23:00,190.362,2025-01-13 15:27:00,190.602,low,False,-1
2025-01-13 13:57:00,190.559,2025-01-13 16:37:00,190.983,low,False,-1
2025-01-13 19:23:00,191.62900000000002,2025-01-13 19:51:00,191.481,high,False,-1
2025-01-13 21:21:00,191.792,2025-01-13 22:19:00,192.04,high,True,2.352549019607719
2025-01-13 23:00:00,191.966,2025-01-13 23:44:00,191.943,high,False,-1
2025-01-14 01:20:00,192.448,2025-01-14 02:01:00,192.204,high,False,-1
2025-01-14 08:45:00,192.41400000000002,2025-01-14 08:57:00,192.316,high,False,-1
2025-01-14 10:53:00,192.603,2025-01-14 11:53:00,192.389,high,False,-1
2025-01-15 06:46:00,192.38199999999998,2025-01-15 06:48:00,192.357,low,True,0.125134328358294
2025-01-15 11:04:00,191.7,2025-01-15 11:17:00,191.488,low,True,1.5825316455693659
2025-01-15 18:16:00,191.63199999999998,2025-01-15 18:33:00,191.204,low,True,3.263937007873403
2025-01-15 15:42:00,192.39000000000001,2025-01-15 18:34:00,191.27,high,False,-1
2025-01-15 19:55:00,191.197,2025-01-15 20:45:00,191.368,low,False,-1
2025-01-16 10:59:00,190.268,2025-01-16 11:31:00,190.107,low,True,0.8625095057034426
2025-01-16 12:40:00,189.98999999999998,2025-01-16 12:52:00,190.066,low,False,-1
2025-01-16 16:22:00,190.16299999999998,2025-01-16 16:51:00,190.424,low,False,-1
2025-01-16 22:14:00,189.87599999999998,2025-01-16 23:04:00,189.79,low,True,1.037575757575333
2025-01-16 19:18:00,190.398,2025-01-17 00:00:00,189.785,high,False,-1
2025-01-16 19:18:00,190.398,2025-01-17 00:00:00,189.785,high,False,-1
2025-01-16 19:18:00,190.398,2025-01-17 00:00:00,189.785,high,False,-1
2025-01-16 23:59:00,189.796,2025-01-17 00:08:00,189.781,low,False,-1
2025-01-17 05:50:00,190.187,2025-01-17 06:33:00,190.018,high,False,-1
2025-01-17 12:49:00,190.065,2025-01-17 14:01:00,189.871,high,False,-1
2025-01-17 15:05:00,189.742,2025-01-17 15:28:00,189.499,low,True,2.1042016806723844
2025-01-17 15:53:00,189.596,2025-01-17 16:02:00,189.644,low,False,-1
2025-01-20 00:27:00,190.178,2025-01-20 00:29:00,190.185,high,True,0.1118309859155658
2025-01-20 04:33:00,190.07399999999998,2025-01-20 07:25:00,190.469,low,False,-1
2025-01-20 21:58:00,191.98000000000002,2025-01-20 22:00:00,191.992,high,True,0.6358454106280546
2025-01-21 16:20:00,191.00400000000002,2025-01-21 18:22:00,191.353,high,True,0.8614364640882349
2025-01-21 17:07:00,191.074,2025-01-21 18:29:00,191.478,high,True,4.336941176470173
2025-01-21 16:20:00,191.00400000000002,2025-01-21 19:56:00,191.814,high,True,1.5069144981412397
2025-01-21 20:58:00,191.834,2025-01-21 21:33:00,191.739,high,False,-1
2025-01-22 07:46:00,192.377,2025-01-22 08:06:00,192.22,high,False,-1
2025-01-22 06:41:00,192.292,2025-01-22 08:08:00,192.14,high,False,-1
2025-01-22 13:13:00,192.68300000000002,2025-01-22 13:39:00,192.504,high,False,-1
2025-01-23 06:09:00,192.752,2025-01-23 06:25:00,192.842,high,True,0.7426506024094458
2025-01-23 10:28:00,192.50199999999998,2025-01-23 10:30:00,192.562,low,True,0.20853228962822928
2025-01-23 14:22:00,192.59,2025-01-23 15:07:00,192.479,low,True,0.8860431654674499
